Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
ED,Consolidated Edison Inc,Common stocks,Large cap,Utilities,"$33,669,387,018 ",3.29%,0,0,0,Analyze
ILMN,Illumina Inc,Common stocks,Large cap,Health Care,"$33,470,294,000 ",0.00%,0,0,0,Analyze
DHI,D R Horton Inc,Common stocks,Large cap,Consumer Discretionary,"$33,355,686,362 ",0.95%,0,0,0,Analyze
CTSH,Cognizant Technology Solutions,Common stocks,Large cap,Information Technology,"$33,230,159,793 ",1.66%,0,0,0,Analyze
STT,State Street Corp,Common stocks,Large cap,Financials,"$33,109,009,464 ",3.32%,0,0,0,Analyze
AME,Ametek Inc,Common stocks,Large cap,Industrials,"$32,966,888,689 ",0.61%,0,0,0,Analyze
ALB,Albemarle Corp,Common stocks,Large cap,Materials,"$32,738,348,283 ",0.56%,0,0,0,Analyze
VICI,VICI Properties Inc,REITs,Large cap,Real Estate,"$32,726,064,875 ",4.34%,0,0,0,Analyze
ROK,Rockwell Automation Inc,Common stocks,Large cap,Industrials,"$32,371,121,124 ",1.59%,0,0,0,Analyze
KEYS,Keysight Technologies Inc,Common stocks,Large cap,Information Technology,"$32,112,637,566 ",0.00%,0,0,0,Analyze
BF-B,Brown Forman Inc Class B,Common stocks,Large cap,Consumer Staples,"$32,100,200,778 ",1.14%,0,0,0,Analyze
CSGP,Costar Group Inc,Common stocks,Large cap,Industrials,"$32,010,574,623 ",0.00%,0,0,0,Analyze
ON,ON Semiconductor Corp,Common stocks,Large cap,Information Technology,"$31,860,968,859 ",0.00%,0,0,0,Analyze
BKR,Baker Hughes Company Class A,Common stocks,Large cap,Energy,"$31,846,668,058 ",2.27%,0,0,0,Analyze
KR,Kroger,Common stocks,Large cap,Consumer Staples,"$31,825,440,563 ",2.10%,0,0,0,Analyze
PCG,Pacific Gas & Electric Co.,Common stocks,Large cap,Utilities,"$31,541,500,000 ",0.00%,0,0,0,Analyze
WBA,Walgreen Boots Alliance Inc,Common stocks,Large cap,Consumer Staples,"$31,481,379,721 ",5.16%,0,0,0,Analyze
DLR,"Digital Realty Trust, Inc",REITs,Large cap,Real Estate,"$31,429,059,880 ",4.39%,0,0,0,Analyze
SBAC,SBA Communications Corporation,REITs,Large cap,Real Estate,"$31,426,608,801 ",0.97%,0,0,0,Analyze
DFS,Discover Financial Services,Common stocks,Large cap,Financials,"$31,336,262,988 ",1.99%,0,0,0,Analyze
LYB,Lyondellbasell Industries NV,Common stocks,Large cap,Materials,"$30,888,733,714 ",4.87%,0,0,0,Analyze
GLW,Corning Inc,Common stocks,Large cap,Information Technology,"$30,812,908,428 ",2.93%,0,0,0,Analyze
OKE,Oneok Inc,Common stocks,Large cap,Energy,"$30,654,329,254 ",5.26%,0,0,0,Analyze
PEG,Public Service Enterprise Group Inc,Common stocks,Large cap,Utilities,"$30,450,902,876 ",3.49%,0,0,0,Analyze
GPN,Global Payments Inc,Common stocks,Large cap,Information Technology,"$30,425,536,948 ",0.89%,0,0,0,Analyze
PPG,PPG Industries Inc,Common stocks,Large cap,Materials,"$30,012,998,214 ",1.88%,0,0,0,Analyze
URI,United Rentals Inc,Common stocks,Large cap,Industrials,"$29,905,223,382 ",0.00%,0,0,0,Analyze
NDAQ,Nasdaq Inc,Common stocks,Large cap,Financials,"$29,530,812,308 ",1.29%,0,0,0,Analyze
WEC,WEC Energy Group Inc,Common stocks,Large cap,Utilities,"$29,262,861,441 ",3.08%,0,0,0,Analyze
APTV,Aptiv Plc,Common stocks,Large cap,Consumer Discretionary,"$28,937,415,037 ",0.00%,0,0,0,Analyze
GWW,W.W. Grainger Inc,Common stocks,Large cap,Industrials,"$28,545,496,547 ",1.19%,0,0,0,Analyze
LEN,Lennar Corporation Class A,Common stocks,Large cap,Consumer Discretionary,"$28,526,263,822 ",1.49%,0,0,0,Analyze
HPQ,HP Inc,Common stocks,Large cap,Information Technology,"$28,492,049,542 ",3.45%,0,0,0,Analyze
FAST,Fastenal,Common stocks,Large cap,Industrials,"$28,414,617,647 ",2.48%,0,0,0,Analyze
AWK,American Water Works Inc,Common stocks,Large cap,Utilities,"$28,401,513,919 ",1.63%,0,0,0,Analyze
VRSK,Verisk Analytics Inc,Common stocks,Large cap,Industrials,"$28,304,655,071 ",0.68%,0,0,0,Analyze
ENPH,Enphase Energy Inc,Common stocks,Large cap,Information Technology,"$28,274,821,447 ",0.00%,0,0,0,Analyze
IFF,International Flavors & Fragrances,Common stocks,Large cap,Materials,"$28,203,924,427 ",2.86%,0,0,0,Analyze
CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,"$28,084,296,823 ",0.65%,0,0,0,Analyze
ES,Eversource Energy,Common stocks,Large cap,Utilities,"$27,976,051,653 ",3.14%,0,0,0,Analyze
WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,"$27,438,236,924 ",1.29%,0,0,0,Analyze
MTB,M&T Bank Corp,Common stocks,Large cap,Financials,"$26,756,794,298 ",3.07%,0,0,0,Analyze
EBAY,Ebay Inc,Common stocks,Large cap,Consumer Discretionary,"$26,677,120,717 ",1.78%,0,0,0,Analyze
EFX,Equifax Inc,Common stocks,Large cap,Industrials,"$26,592,263,910 ",0.72%,0,0,0,Analyze
CBRE,CBRE Group Inc,Common stocks,Large cap,Real Estate,"$26,571,272,046 ",0.00%,0,0,0,Analyze
FANG,Diamondback Energy Inc,Common stocks,Large cap,Energy,"$26,380,426,707 ",1.84%,0,0,0,Analyze
ZBH,Zimmer Biomet Holdings Inc,Common stocks,Large cap,Health Care,"$26,336,475,196 ",0.76%,0,0,0,Analyze
CDW,CDW Corp,Common stocks,Large cap,Information Technology,"$26,306,467,803 ",1.07%,0,0,0,Analyze
EIX,Edison International,Common stocks,Large cap,Utilities,"$26,108,771,461 ",4.08%,0,0,0,Analyze
IT,Gartner Inc,Common stocks,Large cap,Information Technology,"$25,992,699,070 ",0.00%,0,0,0,Analyze
ARE,"Alexandria Real Estate Equities, Inc",REITs,Large cap,Real Estate,"$25,794,519,787 ",2.97%,0,0,0,Analyze
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$25,787,392,358 ",0.00%,0,0,0,Analyze
TROW,T Rowe Price Group Inc,Common stocks,Large cap,Financials,"$25,604,598,159 ",4.12%,0,0,0,Analyze
WY,Weyerhaeuser Company,REITs,Large cap,Real Estate,"$25,256,671,440 ",2.08%,0,0,0,Analyze
DAL,Delta Air Lines Inc,Common stocks,Large cap,Industrials,"$25,147,407,558 ",0.00%,0,0,0,Analyze
TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,"$25,044,226,906 ",1.61%,0,0,0,Analyze
FRC,First Republic Bank,Common stocks,Large cap,Financials,"$24,929,587,962 ",0.78%,0,0,0,Analyze
FITB,Fifth Third Bancorp,Common stocks,Large cap,Financials,"$24,723,989,899 ",3.45%,0,0,0,Analyze
HIG,Hartford Financial Services Group,Common stocks,Large cap,Financials,"$24,709,924,805 ",2.02%,0,0,0,Analyze
RJF,Raymond James Inc,Common stocks,Large cap,Financials,"$24,506,093,224 ",1.26%,0,0,0,Analyze
HRL,Hormel Foods Corp,Common stocks,Large cap,Consumer Staples,"$24,457,946,923 ",2.34%,0,0,0,Analyze
AVB,"AvalonBay Communities, Inc",REITs,Large cap,Real Estate,"$24,265,195,531 ",3.62%,0,0,0,Analyze
ACGL,Arch Capital Group Ltd,Common stocks,Large cap,Financials,"$23,949,278,498 ",0.00%,0,0,0,Analyze
VMC,Vulcan Materials,Common stocks,Large cap,Materials,"$23,859,440,584 ",0.89%,0,0,0,Analyze
GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"$23,713,695,019 ",2.11%,0,0,0,Analyze
FTV,Fortive Corp,Common stocks,Large cap,Industrials,"$23,676,848,291 ",0.42%,0,0,0,Analyze
FE,Firstenergy Corp,Common stocks,Large cap,Utilities,"$23,664,864,741 ",3.71%,0,0,0,Analyze
TSN,Tyson Foods Inc Class A,Common stocks,Large cap,Consumer Staples,"$23,552,168,700 ",2.82%,0,0,0,Analyze
EQR,Equity Residential,REITs,Large cap,Real Estate,"$23,517,894,392 ",4.96%,0,0,0,Analyze
BAX,Baxter International Inc,Common stocks,Large cap,Health Care,"$23,270,214,235 ",2.47%,0,0,0,Analyze
ANSS,Ansys Inc,Common stocks,Large cap,Information Technology,"$23,222,379,606 ",0.00%,0,0,0,Analyze
VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,"$23,099,925,598 ",0.00%,0,0,0,Analyze
K,Kellogg,Common stocks,Large cap,Consumer Staples,"$22,964,227,200 ",3.43%,0,0,0,Analyze
AEE,Ameren Corp,Common stocks,Large cap,Utilities,"$22,607,763,679 ",2.68%,0,0,0,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$22,574,434,205 ",2.74%,0,0,0,Analyze
LH,Laboratory Corporation Of America,Common stocks,Large cap,Health Care,"$22,523,006,000 ",0.85%,0,0,0,Analyze
IR,Ingersoll Rand Plc,Common stocks,Large cap,Industrials,"$22,485,526,509 ",0.14%,0,0,0,Analyze
ETR,Entergy Corp,Common stocks,Large cap,Utilities,"$22,071,872,600 ",3.69%,0,0,0,Analyze
DTE,DTE Energy,Common stocks,Large cap,Utilities,"$21,960,654,680 ",3.15%,0,0,0,Analyze
PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$21,853,926,669 ",2.91%,0,0,0,Analyze
RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$21,679,138,059 ",3.15%,0,0,0,Analyze
MLM,Martin Marietta Materials Inc,Common stocks,Large cap,Materials,"$21,669,652,206 ",0.73%,0,0,0,Analyze
HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"$21,525,595,085 ",4.09%,0,0,0,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$21,443,747,469 ",0.19%,0,0,0,Analyze
STLD,Steel Dynamics Inc,Common stocks,Large cap,Materials,"$21,321,391,909 ",1.11%,0,0,0,Analyze
CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,"$21,236,210,454 ",3.70%,0,0,0,Analyze
LUV,Southwest Airlines,Common stocks,Large cap,Industrials,"$21,196,946,543 ",0.50%,0,0,0,Analyze
EXR,Extra Space Storage Inc,REITs,Large cap,Real Estate,"$20,925,238,750 ",3.79%,0,0,0,Analyze
HPE,Hewlett Packard Enterprise,Common stocks,Large cap,Information Technology,"$20,791,069,323 ",2.92%,0,0,0,Analyze
ALGN,Align Technology Inc,Common stocks,Large cap,Health Care,"$20,539,642,695 ",0.00%,0,0,0,Analyze
STE,STERIS PLC,Common stocks,Large cap,Health Care,"$20,455,719,529 ",0.88%,0,0,0,Analyze
HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"$20,446,476,586 ",0.00%,0,0,0,Analyze
CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"$20,415,000,048 ",2.51%,0,0,0,Analyze
MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,"$20,314,619,920 ",0.86%,0,0,0,Analyze
VTR,"Ventas, Inc",REITs,Large cap,Real Estate,"$20,285,687,739 ",3.49%,0,0,0,Analyze
NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,"$20,203,815,341 ",2.96%,0,0,0,Analyze
DOV,Dover Corp,Common stocks,Large cap,Industrials,"$20,140,791,825 ",1.39%,0,0,0,Analyze
TDY,Teledyne Technologies Inc,Common stocks,Large cap,Information Technology,"$19,996,145,696 ",0.00%,0,0,0,Analyze
WST,West Pharmaceutical Services Inc,Common stocks,Large cap,Health Care,"$19,995,569,459 ",0.27%,0,0,0,Analyze
CTRA,Coterra Energy Inc.,Common stocks,Large cap,Energy,"$19,916,685,286 ",2.31%,0,0,0,Analyze
CHD,Church And Dwight Inc,Common stocks,Large cap,Consumer Staples,"$19,824,057,928 ",1.29%,0,0,0,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,"$19,814,802,566 ",0.00%,0,0,0,Analyze
EPAM,Epam Systems Inc,Common stocks,Large cap,Information Technology,"$19,794,417,165 ",0.00%,0,0,0,Analyze
MKC,McCormick & Co  Non-voting,Common stocks,Large cap,Consumer Staples,"$19,698,086,289 ",2.03%,0,0,0,Analyze
INVH,Invitation Homes Inc,REITs,Large cap,Real Estate,"$19,638,486,277 ",2.71%,0,0,0,Analyze
JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,"$19,539,582,469 ",0.84%,0,0,0,Analyze
PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$19,294,147,819 ",0.00%,0,0,0,Analyze
INCY,Incyte Corp,Common stocks,Large cap,Health Care,"$19,135,115,003 ",0.00%,0,0,0,Analyze
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$18,933,756,950 ",0.54%,0,0,0,Analyze
WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"$18,919,713,892 ",0.57%,0,0,0,Analyze
CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,"$18,886,068,930 ",2.31%,0,0,0,Analyze
GRMN,Garmin Ltd,Common stocks,Large cap,Consumer Discretionary,"$18,842,481,253 ",0.67%,0,0,0,Analyze
TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$18,777,282,008 ",0.00%,0,0,0,Analyze
MAA,"Mid-America Apartment Communities, Inc",REITs,Large cap,Real Estate,"$18,770,789,276 ",3.03%,0,0,0,Analyze
FSLR,First Solar Inc,Common stocks,Large cap,Information Technology,"$18,701,822,162 ",0.00%,0,0,0,Analyze
BBY,Best Buy Inc,Common stocks,Large cap,Consumer Discretionary,"$18,575,150,913 ",4.12%,0,0,0,Analyze
AES,AES Corp,Common stocks,Large cap,Utilities,"$18,448,772,868 ",2.27%,0,0,0,Analyze
LYV,Live Nation Entertainment Inc,Common stocks,Large cap,Communication Services,"$18,341,097,588 ",0.00%,0,0,0,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$18,261,847,838 ",1.18%,0,0,0,Analyze
MRO,Marathon Oil Corp,Common stocks,Large cap,Energy,"$18,209,406,626 ",1.11%,0,0,0,Analyze
DRI,Darden Restaurants Inc,Common stocks,Large cap,Consumer Discretionary,"$18,170,600,693 ",3.13%,0,0,0,Analyze
CMS,CMS Energy Corp,Common stocks,Large cap,Utilities,"$18,123,310,029 ",2.91%,0,0,0,Analyze
SWKS,Skyworks Solutions Inc,Common stocks,Large cap,Information Technology,"$17,941,242,389 ",2.09%,0,0,0,Analyze
BALL,Ball Corporation,Common stocks,Large cap,Materials,"$17,902,866,155 ",1.40%,0,0,0,Analyze
FOX,Fox Corporation Class B,Common stocks,Large cap,Communication Services,"$17,891,783,568 ",1.54%,0,0,0,Analyze
FOXA,Fox Corporation Class A,Common stocks,Large cap,Communication Services,"$17,891,783,568 ",1.44%,0,0,0,Analyze
ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$17,797,953,837 ",1.18%,0,0,0,Analyze
BR,Broadridge Financial Solutions Inc,Common stocks,Large cap,Information Technology,"$17,758,894,454 ",1.80%,0,0,0,Analyze
IEX,IDEX Corp,Common stocks,Large cap,Industrials,"$17,659,852,672 ",1.02%,0,0,0,Analyze
AMCR,Amcor plc,Common stocks,Large cap,Materials,"$17,615,101,347 ",4.02%,0,0,0,Analyze
EXPE,Expedia Inc,Common stocks,Large cap,Consumer Discretionary,"$17,575,735,404 ",0.00%,0,0,0,Analyze
OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"$17,542,904,492 ",3.21%,0,0,0,Analyze
CLX,Clorox,Common stocks,Large cap,Consumer Staples,"$17,505,834,998 ",3.27%,0,0,0,Analyze
KEY,Keycorp,Common stocks,Large cap,Financials,"$17,474,520,477 ",4.15%,0,0,0,Analyze
SIVB,SVB Financial Group,Common stocks,Large cap,Financials,"$17,472,361,137 ",0.00%,0,0,0,Analyze
MOH,Molina Healthcare Inc,Common stocks,Large cap,Health Care,"$17,423,640,000 ",0.00%,0,0,0,Analyze
CAG,Conagra Brands Inc,Common stocks,Large cap,Consumer Staples,"$17,401,487,512 ",3.44%,0,0,0,Analyze
COO,"Cooper Companies, Inc.",Common stocks,Large cap,Health Care,"$17,230,108,998 ",0.02%,0,0,0,Analyze
EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,"$17,220,148,113 ",1.23%,0,0,0,Analyze
TRGP,Targa Resources Corp,Common stocks,Large cap,Energy,"$17,215,848,181 ",1.83%,0,0,0,Analyze
PKI,Perkinelmer Inc,Common stocks,Large cap,Health Care,"$17,035,183,482 ",0.21%,0,0,0,Analyze
SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,"$16,957,387,178 ",0.00%,0,0,0,Analyze
ETSY,Etsy Inc,Common stocks,Large cap,Consumer Discretionary,"$16,910,106,035 ",0.00%,0,0,0,Analyze
HWM,Howmet Aerospace Inc.,Common stocks,Large cap,Industrials,"$16,887,725,350 ",0.24%,0,0,0,Analyze
MOS,Mosaic,Common stocks,Large cap,Materials,"$16,744,857,252 ",1.14%,0,0,0,Analyze
DGX,Quest Diagnostics Inc,Common stocks,Large cap,Health Care,"$16,738,040,878 ",1.79%,0,0,0,Analyze
CF,CF Industries Holdings Inc,Common stocks,Large cap,Materials,"$16,695,723,301 ",1.75%,0,0,0,Analyze
CINF,Cincinnati Financial Corp,Common stocks,Large cap,Financials,"$16,628,527,943 ",2.58%,0,0,0,Analyze
BRO,Brown & Brown Inc,Common stocks,Large cap,Financials,"$16,528,857,338 ",0.72%,0,0,0,Analyze
FMC,FMC Corp,Common stocks,Large cap,Materials,"$16,488,939,321 ",1.65%,0,0,0,Analyze
SYF,Synchrony Financial,Common stocks,Large cap,Financials,"$16,467,289,193 ",2.44%,0,0,0,Analyze
NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"$16,338,077,439 ",0.00%,0,0,0,Analyze
RCL,Royal Caribbean Cruises Ltd,Common stocks,Large cap,Consumer Discretionary,"$16,313,786,219 ",0.00%,0,0,0,Analyze
ATO,Atmos Energy Corp,Common stocks,Large cap,Utilities,"$16,284,524,678 ",2.40%,0,0,0,Analyze
UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"$16,157,525,316 ",0.00%,0,0,0,Analyze
TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$16,147,239,656 ",0.42%,0,0,0,Analyze
FDS,Factset Research Systems Inc,Common stocks,Large cap,Financials,"$16,084,511,156 ",0.83%,0,0,0,Analyze
ZBRA,Zebra Technologies Corp,Common stocks,Large cap,Information Technology,"$16,070,807,223 ",0.00%,0,0,0,Analyze
PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$16,041,785,144 ",0.00%,0,0,0,Analyze
SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"$15,992,126,338 ",2.63%,0,0,0,Analyze
CPRT,Copart Inc,Common stocks,Large cap,Industrials,"$15,891,118,232 ",0.00%,0,0,0,Analyze
MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,"$15,710,270,309 ",0.02%,0,0,0,Analyze
IRM,Iron Mountain Incorporated,REITs,Large cap,Real Estate,"$15,590,993,804 ",4.53%,0,0,0,Analyze
J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,"$15,537,733,950 ",0.68%,0,0,0,Analyze
LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"$15,386,607,386 ",1.77%,0,0,0,Analyze
AVY,Avery Dennison Corp,Common stocks,Large cap,Materials,"$15,233,510,294 ",1.55%,0,0,0,Analyze
CPB,Campbell Soup,Common stocks,Large cap,Consumer Staples,"$15,174,021,468 ",2.89%,0,0,0,Analyze
BEN,Franklin Resources Inc,Common stocks,Large cap,Financials,"$15,152,816,395 ",3.79%,0,0,0,Analyze
TXT,Textron Inc,Common stocks,Large cap,Industrials,"$15,056,598,561 ",0.11%,0,0,0,Analyze
FLT,Fleetcor Technologies Inc,Common stocks,Large cap,Information Technology,"$14,913,465,120 ",0.00%,0,0,0,Analyze
GEN,Gen Digital Inc.,Common stocks,Large cap,Information Technology,"$14,792,382,898 ",2.19%,0,0,0,Analyze
PARA,Paramount Global - Class B,Common stocks,Large cap,Communication Services,"$14,696,570,574 ",4.21%,0,0,0,Analyze
PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"$14,669,470,530 ",4.32%,0,0,0,Analyze
APA,Apache Corp,Common stocks,Large cap,Energy,"$14,583,775,293 ",1.64%,0,0,0,Analyze
L,Loews Corp,Common stocks,Large cap,Financials,"$14,518,664,230 ",0.41%,0,0,0,Analyze
MTCH,Match Group Inc,Common stocks,Large cap,Communication Services,"$14,462,470,169 ",0.00%,0,0,0,Analyze
STX,Seagate Technology Plc,Common stocks,Large cap,Information Technology,"$14,406,527,600 ",3.98%,0,0,0,Analyze
POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$14,230,435,705 ",1.04%,0,0,0,Analyze
LW,Lamb Weston Holdings Inc,Common stocks,Large cap,Consumer Staples,"$14,207,220,763 ",0.99%,0,0,0,Analyze
NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$14,182,571,157 ",3.00%,0,0,0,Analyze
VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$14,115,648,721 ",4.06%,0,0,0,Analyze
TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$14,109,398,572 ",0.00%,0,0,0,Analyze
EVRG,Evergy Inc,Common stocks,Large cap,Utilities,"$14,093,534,039 ",3.74%,0,0,0,Analyze
ESS,"Essex Property Trust, Inc",REITs,Large cap,Real Estate,"$14,089,781,953 ",3.99%,0,0,0,Analyze
RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"$13,983,875,390 ",1.81%,0,0,0,Analyze
IPG,Interpublic Group Of Companies Inc,Common stocks,Large cap,Communication Services,"$13,979,119,354 ",3.18%,0,0,0,Analyze
KIM,Kimco Realty Corporation,REITs,Large cap,Real Estate,"$13,948,417,024 ",3.48%,0,0,0,Analyze
MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,"$13,901,160,575 ",0.75%,0,0,0,Analyze
WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$13,900,376,909 ",0.00%,0,0,0,Analyze
BIO,Bio Rad Laboratories Inc Class A,Common stocks,Large cap,Health Care,"$13,832,020,641 ",0.00%,0,0,0,Analyze
AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,"$13,752,410,858 ",0.00%,0,0,0,Analyze
LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"$13,668,138,644 ",3.10%,0,0,0,Analyze
NDSN,Nordson Corp,Common stocks,Large cap,Industrials,"$13,447,285,982 ",0.98%,0,0,0,Analyze
LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,"$13,365,504,883 ",1.46%,0,0,0,Analyze
TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"$13,361,410,470 ",0.00%,0,0,0,Analyze
UDR,"UDR, Inc",REITs,Large cap,Real Estate,"$13,356,979,233 ",4.58%,0,0,0,Analyze
IP,International Paper,Common stocks,Large cap,Materials,"$13,241,594,435 ",4.88%,0,0,0,Analyze
JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"$13,226,461,697 ",1.08%,0,0,0,Analyze
HST,"Host Hotels & Resorts, Inc",REITs,Large cap,Real Estate,"$13,113,609,137 ",1.78%,0,0,0,Analyze
CBOE,"Cboe Global Markets, Inc.",Common stocks,Large cap,Financials,"$13,083,114,643 ",1.58%,0,0,0,Analyze
CE,Celanese Corporation,Common stocks,Large cap,Materials,"$13,059,076,871 ",2.25%,0,0,0,Analyze
SNA,Snap On Inc,Common stocks,Large cap,Industrials,"$12,909,667,174 ",2.40%,0,0,0,Analyze
PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"$12,827,129,618 ",3.38%,0,0,0,Analyze
CPT,Camden Property Trust,REITs,Large cap,Real Estate,"$12,767,384,995 ",3.10%,0,0,0,Analyze
DPZ,Dominos Pizza Inc,Common stocks,Large cap,Consumer Discretionary,"$12,532,796,141 ",1.24%,0,0,0,Analyze
SWK,Stanley Black & Decker Inc,Common stocks,Large cap,Industrials,"$12,489,245,574 ",3.72%,0,0,0,Analyze
CRL,Charles River Laboratories International,Common stocks,Large cap,Health Care,"$12,429,146,874 ",0.00%,0,0,0,Analyze
EQT,EQT Corporation,Common stocks,Large cap,Energy,"$12,149,222,766 ",1.65%,0,0,0,Analyze
NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"$11,983,058,083 ",0.95%,0,0,0,Analyze
NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"$11,983,058,083 ",0.96%,0,0,0,Analyze
PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"$11,930,918,946 ",1.16%,0,0,0,Analyze
CCL,Carnival Corp,Common stocks,Large cap,Consumer Discretionary,"$11,828,073,337 ",0.00%,0,0,0,Analyze
GL,Globe Life Inc.,Common stocks,Large cap,Financials,"$11,800,824,182 ",0.68%,0,0,0,Analyze
WYNN,Wynn Resorts Ltd,Common stocks,Large cap,Consumer Discretionary,"$11,670,166,737 ",0.00%,0,0,0,Analyze
VFC,VF Corp,Common stocks,Large cap,Consumer Discretionary,"$11,618,125,942 ",6.58%,0,0,0,Analyze
HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,"$11,590,673,138 ",0.00%,0,0,0,Analyze
CHRW,"C.H. Robinson Worldwide, Inc.",Common stocks,Large cap,Industrials,"$11,474,318,941 ",2.30%,0,0,0,Analyze
QRVO,"Qorvo, Inc.",Common stocks,Large cap,Information Technology,"$11,409,357,397 ",0.00%,0,0,0,Analyze
MAS,Masco Corp,Common stocks,Large cap,Industrials,"$11,407,263,041 ",2.20%,0,0,0,Analyze
TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"$11,304,919,899 ",0.56%,0,0,0,Analyze
REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"$11,302,655,656 ",3.76%,0,0,0,Analyze
CZR,Caesars Entertainment Corp,Common stocks,Large cap,Consumer Discretionary,"$11,271,157,496 ",0.00%,0,0,0,Analyze
NI,Nisource Inc,Common stocks,Large cap,Utilities,"$11,184,939,779 ",3.37%,0,0,0,Analyze
CDAY,Ceridian HCM Holding Inc.,Common stocks,Large cap,Information Technology,"$11,081,090,994 ",0.00%,0,0,0,Analyze
EMN,Eastman Chemical,Common stocks,Large cap,Materials,"$11,009,115,897 ",3.30%,0,0,0,Analyze
BXP,"Boston Properties, Inc",REITs,Large cap,Real Estate,"$10,979,100,028 ",5.48%,0,0,0,Analyze
AAL,American Airlines Group Inc,Common stocks,Large cap,Industrials,"$10,794,853,733 ",0.00%,0,0,0,Analyze
UHS,Universal Health Services Inc.,Common stocks,Large cap,Health Care,"$10,619,360,774 ",0.55%,0,0,0,Analyze
TPR,Tapestry,Common stocks,Large cap,Consumer Discretionary,"$10,616,754,922 ",2.47%,0,0,0,Analyze
BWA,BorgWarner Inc,Common stocks,Large cap,Consumer Discretionary,"$10,611,856,108 ",1.49%,0,0,0,Analyze
JNPR,Juniper Networks Inc,Common stocks,Large cap,Information Technology,"$10,489,634,503 ",2.58%,0,0,0,Analyze
KMX,Carmax Inc,Common stocks,Large cap,Consumer Discretionary,"$10,470,637,044 ",0.00%,0,0,0,Analyze
BBWI,"Bath & Body Works, Inc.",Common stocks,Large cap,Consumer Discretionary,"$10,315,204,013 ",1.76%,0,0,0,Analyze
ALLE,Allegion PLC,Common stocks,Mid cap,Industrials,"$9,948,426,092 ",1.44%,0,0,0,Analyze
